date,address,latitude,longitude,°¢ 10,°¢‰¡Ë‰«· ß, ÿæ√√≥∫ÿ√’ 60-90,√“™°“√‰¡Ë‰«· ß,æ‘…≥ÿ‚≈°2 60-2,™—¬π“∑ 1-2,ÀÕ¡ ÿæ√√≥∫ÿ√’,ª∑ÿ¡∏“π’ 1, ÿæ√√≥∫ÿ√’ 1
2018-08-22,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-23,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-24,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-25,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-26,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-27,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-28,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-29,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-30,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-08-31,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-01,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-02,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-03,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-04,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-05,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-06,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-07,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-08,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-09,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-10,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-11,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-12,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-13,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-14,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-15,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-16,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-17,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-18,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-19,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-20,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-21,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-22,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-23,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-24,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-25,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-26,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-27,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-28,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-29,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-09-30,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-01,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-02,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-03,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-04,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-05,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-06,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-07,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-08,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-09,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-10,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-11,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-12,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-13,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-14,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-15,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-16,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-17,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-18,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-19,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-20,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-21,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-22,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-23,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-24,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-25,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-26,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-27,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-28,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-29,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-30,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-10-31,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2018-11-01,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-02,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-03,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-04,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-05,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-06,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-07,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-08,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-09,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-10,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-11,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-12,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-13,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-14,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-15,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-16,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-17,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-18,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-19,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-20,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-21,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-22,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-23,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-24,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-25,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-26,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-27,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-28,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-29,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-11-30,Phitsanulok Rice Seed Center,16.837,100.375,413,98757,892,16561,29386,1711,78,1354,4654
2018-12-01,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-02,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-03,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-04,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-05,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-06,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-07,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-08,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-09,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-10,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-11,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-12,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-13,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-14,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-15,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-16,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-17,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-18,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-19,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-20,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-21,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-22,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-23,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-24,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-25,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-26,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-27,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-28,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-29,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-30,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2018-12-31,Phitsanulok Rice Seed Center,16.837,100.375,1057,252716,2282,42378,75199,4378,200,3465,11909
2019-01-01,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-02,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-03,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-04,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-05,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-06,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-07,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-08,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-09,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-10,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-11,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-12,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-13,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-14,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-15,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-16,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-17,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-18,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-19,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-20,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-21,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-22,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-23,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-24,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-25,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-26,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-27,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-28,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-29,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-30,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-01-31,Phitsanulok Rice Seed Center,16.837,100.375,716,123695,766,25955,22401,1980,12,7918,4261
2019-02-01,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-02,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-03,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-04,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-05,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-06,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-07,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-08,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-09,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-10,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-11,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-12,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-13,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-14,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-15,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-16,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-17,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-18,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-19,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-20,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-21,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-22,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-23,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-24,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-25,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-26,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-27,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-02-28,Phitsanulok Rice Seed Center,16.837,100.375,217,37506,232,7870,6792,600,4,2401,1292
2019-03-01,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-02,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-03,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-04,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-05,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-06,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-07,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-08,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-09,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-10,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-11,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-12,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-13,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-14,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-15,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-16,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-17,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-18,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-19,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-20,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-21,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-22,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-23,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-24,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-25,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-26,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-27,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-28,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-29,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-30,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-03-31,Phitsanulok Rice Seed Center,16.837,100.375,65,11250,70,2360,2037,180,1,720,388
2019-04-01,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-02,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-03,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-04,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-05,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-06,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-07,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-08,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-09,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-10,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-11,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-12,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-13,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-14,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-15,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-16,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-17,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-18,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-19,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-20,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-21,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-22,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-23,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-24,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-25,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-26,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-27,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-28,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-29,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-04-30,Phitsanulok Rice Seed Center,16.837,100.375,30,5219,32,1095,945,84,1,334,180
2019-05-01,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-02,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-03,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-04,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-05,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-06,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-07,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-08,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-09,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-10,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
2019-05-11,Phitsanulok Rice Seed Center,16.837,100.375,0,0,0,0,0,0,0,0,0
